5724;1AyPl05dhoACiQEnGktEXA==;72201773978112.00000;6996200.000000000
8919;m2lPdvhm2WddMvxrTnrBvw==;72203797421312.00000;0.000000000
3290;6e2hllm8ZjvSO815sWQrAQ==;72205811139840.00000;3005900.000000000
7962;LTVEqsxqOSm4Q+jQuxcunQ==;72207822914048.00000;1016900.000000000
1299;sEfZAUsgkA9eLav6O2ytxg==;72209837338624.00000;995500.000000000
9776;Bc1WCiLADxvD3uXY43HGwQ==;72211848674816.00000;6012100.000000000
4321;SLkP5yyWyFLXGcNxnGSbdg==;72213867511552.00000;2001700.000000000
3164;vaV3+0Uxx686ATkV8xr8zw==;72215887570176.00000;1984400.000000000
9117;Gq0F+bFR2uZqfWP1DtlWRw==;72217906884096.00000;33268800.000000000
3416;QqueKKGtst0fwV6c3/TPNA==;72219952647680.00000;1755900.000000000
3895;2dfT3WsfPrIV+fYjMOPs1g==;72223606778368.00000;993700.000000000
4316;zhvP4GPPXmESRZHtXzKZiA==;72225618227200.00000;0.000000000
3138;/QYAo0DXdtlVXmXjLB17Xw==;72227626711296.00000;0.000000000
3826;PSDy4G7q+baSWEDmClAZAw==;72229633459968.00000;975600.000000000
2589;P2Nbj27rkzfuyrMjvBw/zw==;72231650696192.00000;0.000000000
6900;1OgZGIDDOE6jzDArP75/gg==;72233662113536.00000;0.000000000
9437;ynZUBXM2BMVzjoiwLX70IA==;72235666839808.00000;1026400.000000000
3039;9qoNnkwNkrn965E3Xfq1IA==;72237683417856.00000;1018900.000000000
3359;UNz6S/b3op0ktoa02tYHfg==;72239694617088.00000;1007200.000000000
9720;ebgyikYrsOb7DdBmR7qEWQ==;72241705306368.00000;919900.000000000
2687;SpmXrRTqz2SI3a9TJR3fsA==;72244997644288.00000;1018200.000000000
3025;KCODqgCjVllpGHX5jlQlog==;72247007717888.00000;1018000.000000000
3319;EpcD0GeCpNrdfutf5pYN8Q==;72249027707392.00000;3022700.000000000
4045;/oj0uKXDFR4O52Pt6m7yZQ==;72251047858688.00000;1019000.000000000
3097;44XVaGHjR60iPTSzZzUYjQ==;72253064750592.00000;3023400.000000000
1921;/dpv7MSY66Mk5SbPaBs8ug==;72255075072000.00000;1002500.000000000
6936;d/HViLWw3pEhVNE/9EjxdA==;72257084538112.00000;688000.000000000
3736;cu7ikazPr2USOb77fcGkwA==;72259089612032.00000;1998800.000000000
7610;tMi5oDFeyfw+eHk1W6NAMA==;72261108892416.00000;1019400.000000000
7891;59FZqtxkDsD4QkwN138yYA==;72263127739648.00000;5980300.000000000
9638;i7p8XfZ/3K5RH34JJgYK2A==;72266612227328.00000;1111400.000000000
8727;tigE8vcxLrkBYRpkn08nIQ==;72268619160320.00000;0.000000000
1294;Q9rgh1HW4fqLsXqQ8F8thg==;72270625339904.00000;3025200.000000000
7167;fKVRA30vw5izOd3jSsFv2w==;72272649554432.00000;1032200.000000000
3786;P/mFfcHUvwnUFiphMwdH6Q==;72274659141632.00000;0.000000000
9094;JsWKHjX1hthSAc5pSBjm7g==;72276676654592.00000;1027700.000000000
9459;2iNG4xSeC40H4VKZ/3yVOA==;72278699170048.00000;1022100.000000000
5445;MomdwTOh7A0NX32ylp47cA==;72280716933376.00000;2782300.000000000
8191;zrdUDT33EMDvYj2lgXhtmw==;72282731040000.00000;3025900.000000000
1431;F8yED6Suq73GcBBqUbs/0g==;72284767916800.00000;2484000.000000000
9262;6vYwkje21Agvq+cVG8Mt6w==;72288203807488.00000;1134900.000000000
5272;FwSndNrOFExfs+8joIBI3w==;72290221599488.00000;0.000000000
4964;j8QK+jJJyEwJncYjfqOUfA==;72292238983936.00000;2022500.000000000
6831;MtpkkFs2Vw+GkCdHJOFT5w==;72294263421696.00000;996000.000000000
8236;he/uWA6k+M9Ot3PA8iF9vg==;72296281931008.00000;414800.000000000
5045;Ei2wwFh9/Ut+UYtpfAJ8bQ==;72298289411328.00000;0.000000000
4379;yIfsCtTdClTQefGoVTZb3A==;72300299252736.00000;560500.000000000
2189;86UJdLpASkD2sLBseuOkKg==;72302311437824.00000;1021100.000000000
1589;SuALoLbpqzr7PGG3EJ6jcw==;72304337010432.00000;3999700.000000000
6836;TP8//Xm9EYsQlbV7ehW6xg==;72306349868800.00000;3023200.000000000
9622;RZasDSvc5SrR84G7z0+JaA==;72309910080000.00000;1999200.000000000
6901;dpkeEUQLGQgTyl+uIkorTQ==;72311918537216.00000;0.000000000
9790;dS9j2J8WRy8amUmfBftZMQ==;72313924540928.00000;12977100.000000000
7609;LdBw5o6T2KSlEmVV9iDH+Q==;72315944711680.00000;2001700.000000000
6088;fe/EPG13ut2sPTGhfuVVPg==;72317964325632.00000;571700.000000000
3948;6hhNc32adzELH7MhlwUvzA==;72319974925056.00000;2007700.000000000
7882;B8tDTqEHJN+6OHwWUlIh9g==;72321996319744.00000;2005200.000000000
7426;YHB+ifMwMzyCRT0aqxCpDg==;72324020053504.00000;0.000000000
3684;/1S1y0+7lCbiy++apTN1cg==;72326038798848.00000;2002400.000000000
6498;7K/JrYjVMI2oFUMMC+KZMA==;72328056720896.00000;995600.000000000
5703;SRZUbaNTT+2nk8uPZABA9Q==;72331514649088.00000;992800.000000000
5812;FJqVU2wCTV9YB57kQ56QGg==;72333523254784.00000;993400.000000000
7253;zHg8hXnGQIiDqWZ9FfMTNg==;72335532283392.00000;968600.000000000
2140;2JQafzTJvGiPLIPKXmxoug==;72337544914432.00000;456300.000000000
7243;P0ImMNNiGd/VfHpwfcWGAg==;72339554083328.00000;1025600.000000000
3705;SMDLe9oKPhif6nVM18SJkQ==;72341565366272.00000;3025000.000000000
8935;roxQrkVu10bEJ3NtoNrj4A==;72343591213824.00000;2993400.000000000
8929;1Db4he1I4lpsrGtx9mAYpw==;72345614472960.00000;991200.000000000
7617;tKtiCU7l+Hux3PKOalGSHA==;72347632189184.00000;4023100.000000000
9913;3ACcleM8bpsE3prI3ymc8w==;72349690567936.00000;2021100.000000000
1954;FYh3blgkholUtNg1vg3Zmg==;72353043818496.00000;1999300.000000000
5538;G2loGW1geZ0Yz++mOQW6Vg==;72355060349696.00000;1007600.000000000
2235;ewTiF8hK9hVTZyAT+ZvLsA==;72357079867136.00000;1022700.000000000
7350;z4ax2tf2WsjTb3JCWRAmAQ==;72359093634816.00000;1020600.000000000
1207;K6LQHfPB5EgwFTrPmLE2wA==;72361106127104.00000;935500.000000000
6599;FlEUU/4zyyplRgglx2JRhQ==;72363125102080.00000;1024700.000000000
4507;Q8qMlBCroK7iIeJz7y9rqQ==;72365135754496.00000;1021100.000000000
4873;OqEqyKH9jMud2WFVj7WJwQ==;72367155966208.00000;996000.000000000
7702;nZvkHi7vODmDLNgyFBkWNg==;72369173857280.00000;996100.000000000
8055;XC1eQIJ1iNl4f7he3o7kFw==;72371194552832.00000;3023700.000000000
4349;nzBe3+Qowp7WqUFU7Pdoig==;72374524647680.00000;998400.000000000
6596;9h82fRNDBsW7QXGrDfLXkg==;72376530390528.00000;1017400.000000000
6298;eXEWXxjytlzI5Qtwoj0Szg==;72378544495616.00000;0.000000000
8442;DgvFmP6GE3MPXpAKAcZTtA==;72380551282944.00000;1022300.000000000
7737;ptPqb/kMEhvdms9i4s50BQ==;72382557905408.00000;0.000000000
1993;8hcTzibt5igRWKZJ2LDA4A==;72384568771584.00000;455600.000000000
8306;akKHKs8Apu81DWOnBIzqyA==;72386576860928.00000;983800.000000000
2850;s8Iv3pJNi1bOiA2abPD99g==;72388595956224.00000;3007400.000000000
4688;jMHnO68pT3U678QO367CVg==;72390618586112.00000;1026900.000000000
8655;ZmcrOEDHACN6UGs1eM74vA==;72392635187968.00000;0.000000000
8302;MQxDAQdlzqHRijEg8LmOiw==;72397276432384.00000;1996800.000000000
5259;HreOiypDxZ/AOyR+szgg1g==;72399291089408.00000;0.000000000
2355;W//FK5W4UOloC84aU9Uv5w==;72401307990784.00000;1020400.000000000
5637;HKBuOMtEh3xRetSqgJHedg==;72403331908096.00000;1016600.000000000
2564;Xe35CFUfDaPenruXObQ+2g==;72405347361280.00000;1102000.000000000
5381;WGRX0Yk2OyZCauXrNZoVvw==;72407369062400.00000;687600.000000000
4842;/x2E7A+gakGfZU9EjoZRgA==;72409376115712.00000;2025700.000000000
6459;O9A6i6D4551FUwC1fiGLtQ==;72411392043520.00000;974500.000000000
6755;ROO+aoUjDeRVF1Ot2LsNdw==;72413412475392.00000;484000.000000000
7272;WlL0Cw1mJXsrauspb2pSUg==;72415447911936.00000;3003700.000000000
41764189775656;xlEKyfV5bjls+O+GBEExMQ==;72450884502784.00000;5008900.000000000
22266723139348;jSZIGddEagANEQlPA6DKQw==;72452897172480.00000;0.000000000
70714997892777;jVQh8D6yhLqayXTisQZVaQ==;72454912521984.00000;3007500.000000000
65758801391806;jELJTdUq5RrSnmExEKy3ng==;72456929125888.00000;990400.000000000
56724322274485;DpEZyvxUXlTUhGppmlbZqA==;72458949222912.00000;2795300.000000000
89845532242345;kETJDVYZYDKCWCAPGVEhNw==;72460965372160.00000;976000.000000000
24154312578465;it2xNdvSsbtLWF3DzhdF4g==;72462981610240.00000;1005900.000000000
31864223577300;OVIQY+3Qr6pdd0Gt3PVawg==;72464998318336.00000;1999600.000000000
67191475701190;Bk5/CozIolLwHKWN3Lxc2w==;72467019162880.00000;2006300.000000000
45038614802078;TmA3gUR9uLAodWd95EQoPw==;72469026894336.00000;4008600.000000000
42941380525114;rwlr5rkcXoWakTYxEisf+A==;72472537939456.00000;998400.000000000
52135138607011;g0SyhUhtN9Sd7RmUmd5kEg==;72474552376832.00000;0.000000000
65177692903417;RzqT5OlvXJjLRgkVlaLgSA==;72476558134784.00000;2008000.000000000
63192510412574;xg1oJkisIg5GwpqNKTirjg==;72478565589760.00000;1021100.000000000
97912989355717;SO9Eh0pCEBGCfOij/kBIYw==;72480582462464.00000;1019600.000000000
45393214738590;FEOuA9RrTeeFs1Iod+RbsA==;72482590784000.00000;972900.000000000
32826901699604;dqL7EivNGFhndunPAB6tNg==;72484607065856.00000;3149700.000000000
68900250222519;x6GnpFQr0oVyUFGAd3Rikw==;72486645446656.00000;2024700.000000000
98893494462073;XrZqQvKzgpq6a6EEpj2pPw==;72488670856448.00000;4003000.000000000
73985638755024;qmbg80fDjQrXtnXQYFtQjQ==;72490703092224.00000;1018100.000000000
70322912673496;YMtVelvJy1Y1vqrVqr0lPw==;72494138574592.00000;1998400.000000000
55303868609933;cgVsKz3pS5jgBUYOaEXR8A==;72496142761472.00000;1003600.000000000
98202132137345;9rzIMj4RNlPMbKPj1+GKkg==;72498162757888.00000;553000.000000000
35423693552413;4cQFPqOfg9irfgnzZ7CnZw==;72500176551424.00000;1016100.000000000
25933507382355;0DzxsY6QcioJBs0FRH0K3A==;72502199209984.00000;1026700.000000000
20533543653811;0gaPh5wuRn6Dh83KMoj5gw==;72504218798592.00000;1020900.000000000
53674573525063;GeDlslsf/WdZte9h8aMI8Q==;72506234739968.00000;2023500.000000000
86267820879543;ZFvAGGIGIv3rM9zh5snhJw==;72508252180992.00000;0.000000000
69978404164440;z8Xdpyu7cpgoRtOEsQFCyg==;72510262485760.00000;1023700.000000000
20573813626737;5rSwqWixQj4XAYguB1i0Tg==;72512275677696.00000;1005800.000000000
20734903385733;FS20JKdb/0PsqoVVaFHMuw==;72515490449664.00000;1005000.000000000
40977999614269;IQN/Rdp84zBYUuko4yzw8A==;72517504084736.00000;1022300.000000000
14382989049874;Xs6NTUwY8jAvzoHE9pKl5Q==;72519521466880.00000;3005100.000000000
14162416337019;HjfsMYZsw7rqbiaH2GKuQw==;72521534819584.00000;0.000000000
23634918401407;gJ/U8BqXwG7uhRH2Z5/pkA==;72523544859392.00000;1019800.000000000
21574592857400;xU+43x8M1Fn5RZT+yX81BQ==;72525557300736.00000;1118100.000000000
64144492626260;OnRFnzq9RmHvC+ohOMrQKw==;72527569924352.00000;997400.000000000
19357278004423;Vs1bvyGJz2YKuliIeeI29A==;72529577027328.00000;1018600.000000000
17431958625135;/ijiitYkSWx2GcXGSR+31A==;72531592067584.00000;0.000000000
99217422152086;pxBEzfYGTx4KemjrCjADEw==;72533598226944.00000;1019600.000000000
43371504195316;ckHByURe+SOXMCZK0th0rA==;72537157849344.00000;937800.000000000
24674370022528;yzEM7I71rFR5J1LPCz5q6g==;72539163526912.00000;1021700.000000000
11628579785903;TXZI+WF/aQcx05xsDY5e+A==;72541173334528.00000;975900.000000000
78053457833809;btTkwNxRIgwT/qHw9+DeNA==;72543182691072.00000;0.000000000
43891233144325;8vausb3kErGjB/k67iPY2Q==;72545188416256.00000;2008500.000000000
36779567982420;gqZV5ZOOmr21TPJEKZl83w==;72547201376256.00000;0.000000000
28413511547907;4QMQnWGRhZMmm/IEHKB1eQ==;72549217849344.00000;8025100.000000000
47768740632748;QzkNi/O6sNjfIeFASjAbMA==;72551244307712.00000;1008100.000000000
53931470114428;LNND3krsDEB0VJSW6zn/pg==;72553283220224.00000;13007900.000000000
22652319426606;+eh7QoTUNg8QrdXXevqjuw==;72555314006016.00000;0.000000000
46211586094916;2YVQk3FuvOQxMmeMhdbJmA==;72558643514624.00000;1019000.000000000
39071624227606;E2XLB57Es3k5kNdML8SLdQ==;72560657456128.00000;0.000000000
33347275985469;ZRLraz8SuiwiDkxriVTI5A==;72562665652480.00000;0.000000000
67346833959895;USZjff3yoNfoUG837XHNEQ==;72564683896576.00000;1020200.000000000
70438657933114;A6WrqDNmeX0yQbmZHO8+zw==;72566705815040.00000;3993900.000000000
22933858777707;7B1+C1TLFCUWwzA7GRIoNg==;72568725897728.00000;1007400.000000000
34727336545991;bG6zicD8a7fpT1KLtgK0Qg==;72570744144384.00000;1031500.000000000
23508323959537;EfRTpvOO7LL0BOuhp9yp0Q==;72572764736000.00000;1981900.000000000
66591837014843;c18ndE3tas/f5uGhHG/rcA==;72574785088000.00000;1986300.000000000
88788352912911;Ffn9699mwT36yDlylSG6EA==;72576797238272.00000;736200.000000000
69337218311289;u1W+ESShqAOcUi9HaGvwOA==;72580146690304.00000;0.000000000
84433455348474;qCqFwg0VdKpyD0IYucvvhA==;72582160233984.00000;980400.000000000
26643472781360;kPkzfSetyTPSszE4quO8Dw==;72584177060608.00000;1995800.000000000
57601792746993;sT/E7d12MkrXZs4luj+tVw==;72586220909824.00000;4005300.000000000
50866440435540;ndEeiCRXp/kgXZd+PylLxA==;72588278158080.00000;1015600.000000000
63648174079893;c8iQffMvS1Cs51ZfgNmRlQ==;72590282882816.00000;4011100.000000000
40877363978631;po7+LEIoXMcvr5qG3fbFyQ==;72592298639104.00000;1018600.000000000
38593425287828;v4OR9Pu1Q9jm4cKpAKF4qw==;72594319576064.00000;0.000000000
80012743843661;s8aGH844mcHO8YQMZ1N1Lw==;72596326449152.00000;1009600.000000000
57085311786865;oJLLcOrWB/PjlRF9NL8tsg==;72598337941248.00000;0.000000000
24507575875239;YNJE56oF/sUQ9ie+koHiSw==;72601858524928.00000;0.000000000
36383233945535;y+3uXZuPggzmsjFAJgl6SQ==;72603875109120.00000;0.000000000
24352862749544;yW4umcOjKdB41K6F3gaYPA==;72605877492992.00000;996400.000000000
36357725141102;2WvCy9fMd1jhP44+pPkGmA==;72607889387776.00000;1001100.000000000
41525350257615;nkESY/M9NzdUYYXR2s/qiw==;72609911919360.00000;2999500.000000000
