5724;1AyPl05dhoACiQEnGktEXA==;72201773978112.00000;6996200.000000000
80512705497137;AvIYcOGfjk0c3mfyzb5muA==;72611939256064.00000;3024800.000000000
53237776551007;iT0lKNtGOkiaPYmvq5p5kg==;72613988420352.00000;0.000000000
81434848172978;kCoyqKtSuirDC+RUrM0l5Q==;72616003854336.00000;3027900.000000000
20072716979731;jtVEESdNWe3PE3F4yOf49w==;72618039230720.00000;1006400.000000000
49134822775353;iyrCJMNTnTvPEPri9zc5JA==;72620058544640.00000;2000300.000000000
39865783913704;Z/P1bcKo+EkLFr71yMY96g==;72623369519104.00000;1007800.000000000
97785744434134;uszeLZXGUR7cAd15uop2rQ==;72625387825664.00000;0.000000000
88391277118198;/hPQ3YRBqCHPL3tl/FxAfA==;72627408066304.00000;1017600.000000000
72602777196786;zTVK5Z9QVaxue/8VDDf8mQ==;72629426905344.00000;3023600.000000000
10270736637142;O7uLrYLvjjOhn4dc3ddZPg==;72631441543424.00000;1001000.000000000
61936179131265;ktF9jl8Bd4HwuYXj9BfJTg==;72633455573760.00000;1004200.000000000
37760879005447;ReL6oaTZ7Q3Sxx7+mRbdRQ==;72635468541184.00000;973300.000000000
54370409409549;8KzhljgU9SIN3Rye+IEZmQ==;72637484405504.00000;0.000000000
46346584565300;Vki3Rzvpk/6RcYnQcC9Fkw==;72639502976768.00000;2022000.000000000
69704893977095;3IbTqY/pvEe1jEtGU+ejJw==;72641526237952.00000;3005100.000000000
37189387081668;Zfn1qzt3O+Z8QfWtdcUFdw==;72644864845312.00000;1005100.000000000
49608787019883;ZHHyA98wRxCm+ab1NVRsYw==;72646871312384.00000;1020600.000000000
13313581229316;XrEtNylvCag4hnMcr6kRBw==;72648881227264.00000;2001800.000000000
26779748487039;fJrwG3H8NcqwE6shNbsZkQ==;72650892450816.00000;0.000000000
87862831102492;Or1SwVroqJU6RSWa/ayedQ==;72652903766272.00000;2021500.000000000
99482508193507;hY130SnYq0cbMtn0P7bXtA==;72654922132480.00000;1004000.000000000
28404665819911;HYyEq0WpBFgWYwA1cYUfnQ==;72656939728640.00000;996400.000000000
13333718305865;FZie0Pu9lfeGEZMnZf0czQ==;72658948479744.00000;2034400.000000000
31026645203491;GtH+4UwEvIsUseYbKhXoAw==;72660959529984.00000;998300.000000000
50662798372604;mRvFA+HsDfjMzFTAQOpqEQ==;72662973875456.00000;3006000.000000000
398019280994444716034519;In0OR67gTPSOyNtV/mK+ZjOPjqQie1j3398/JRZzr2g=;72686867079424.00000;5835900.000000000
224254685778108565222201;wMI86Kaj2dJ902K15F7uKPZykYRG7SQcleRVu3XmPks=;72688888696320.00000;856500.000000000
372029476759441754538580;lLrESwvWnJcOZY7RQkJWdRUucnffaTMCY28rgyBZxbc=;72690897060352.00000;1015600.000000000
675349625165715673508682;0+SW2KuBLZG56G3O0PuLJz8xwkzUuHXTluteUoZ9zyQ=;72692906494208.00000;514800.000000000
316964624282836139294274;oHnbZSU/COF60iE0PoS+OKsGrgd1n12G/qdnkIH8UxE=;72694923219200.00000;1999400.000000000
430509946080867307579166;fhilHFHfvriNPfa8K79z/fae6ECLyHX09fMVjDpoCP8=;72696946616576.00000;1018600.000000000
380962308374383170751532;Dr7Cqj6fF/ZkCNDXMZ4w/6HOHUbqjd8z42wNG8e7i0c=;72698956889600.00000;42019700.000000000
625541235764205826202615;hTTuKzum3I4OLcRGBkwBgPeFDPELKQsD3gIqSS/SOmk=;72701019388160.00000;0.000000000
628362085524343802009147;G373vOMD9QcCpMMbqt5jSQXC5Nl4Aac65kthh6xVNwI=;72703026539520.00000;819000.000000000
713428518350144590182077;EZOhICXy5NHrGPpPlQSZfN17TIxZyCuU6g/RFy9zCTQ=;72705042638848.00000;1018600.000000000
534373478557443214384130;5/yJW6986Gt2FCexSA7iBHQ1WrnWl0BP10XAwrisrqA=;72708352905728.00000;1002600.000000000
328113594324899248322282;fn5qLBbrKmwwXnEugzOC0fvsQRk/PX2TjXuHRu3LMW8=;72710357964288.00000;0.000000000
840394817558154863069275;CsvONryYoZYAsyLB+YiMMZTo8d5+OwROYmyXbxqQceI=;72712372233216.00000;0.000000000
260457702223000255754594;dmMDoYVeDFLRw5/WoIF4ok6DYGvuFndGZIA3bcuXj9A=;72714376870400.00000;1002900.000000000
752743589997622436668361;IDs3GQp3VtErSGkOh94HFv6TwcrXupiASzpzveh4NLY=;72716394697728.00000;971900.000000000
760816420319281811263280;EX+zGjgzFXb9cV0MURa+tff+Ky6J1QRSo/YBAU70D00=;72718403894272.00000;1010500.000000000
328245927154407566142634;2CIP2K+jjA8KGj4xC/bNdjpX9E7245ibFEK862g+xOA=;72720420941312.00000;1020000.000000000
613885727248164405202859;dpUIxgkF62B8NIOkdvrfeUggyQNh2xrsmHP9hOINJLs=;72722433933056.00000;970400.000000000
757053635269973599834770;FVSpMKpvPS74AUUYZ8BKaPgeLyVQ1mgTy7a3fx9bDsg=;72724451123712.00000;3005400.000000000
665066187223365150235826;TNAqiRg2sGer+4O5A2kV9sQdvbc3qnJn5upVorICjqM=;72726466566400.00000;995400.000000000
325577322794699913631046;3Dwj6OLMlUXeO2nkVDPESoAszcFnhfRLekHoNJDFFIE=;72729754215936.00000;999900.000000000
830412463498955961775689;Ab88SBEVWy54dq1ww4x/Oy8gstGrufWDgsb6pVE5KL0=;72731763313152.00000;1020800.000000000
607211454048936493555590;95jNDgjo01CFA6oLnDyyTMDxI48puqFKcVHp6NtpTww=;72733783973120.00000;3024000.000000000
992509119265981179287991;OXF91AkZWgC+t0xTrO8cKuRFJWO1G5ImTXGgVXXmJcE=;72735804453376.00000;1010500.000000000
238099438527909994609555;2NMKab74UBdPvcdhfQzyzeWrYJWVPBiqgN9U6uVjw2c=;72737825000192.00000;0.000000000
971125367635597627652399;SXkf3VXY/uf8nB8tQxuLrF/Jgdc1DnCoo6Zn0qCuA/g=;72739838518272.00000;536600.000000000
163281667974922339791433;jtrDksY8/fsP++md5Tip6k487IPWCC2jgJ+OT8Hv0hk=;72741842948096.00000;4993400.000000000
696006389683852684333157;4mNFiBgy/2ALjZQxZqneLR9nWlaankaEi4OTPbgWpjY=;72743867607808.00000;978600.000000000
611693880145044665765185;vN9o4zYZ+FhSZfRJWi64RXbIojK6oyfXzBg9ghKklB4=;72745874350848.00000;1004500.000000000
671811477063276914338992;qPozoSacRZSa+phaCFAVpmMUXdUsnk1DYUm5EKRgZoA=;72747885966592.00000;1996800.000000000
463013490048683676853843;pOGaYFJ0KlMZt6ftxDkw/Wuf5aVs2fhZgp70zyX/nys=;72751362908160.00000;1176000.000000000
242571277447869674821814;LQm90TrTyKsiPD+ncfuBhTzG0sppO3c0jHD37iugelI=;72753369494528.00000;1003500.000000000
873617065847491725535900;WfdWlGaYQSIsb3HAwDnEXJKluOeZ7urJIPv+F99G2Zo=;72755382198784.00000;2004900.000000000
992904676211059968573810;IihUektU1nnoXQZgTjC2zkhVfTPRiB7fdxH8eipJfEg=;72757395349504.00000;1005000.000000000
717728700757257700154367;rj8wJmPS5aQRHCPSgIGGDx2p4Xu8NDwQRyAy4dgJ1Bk=;72759418524928.00000;2006400.000000000
400282950772416940021008;FQQNpX0Wpx5McDOj224w7lWaUi7FJ4qKNtu8HLIjvk8=;72761437108224.00000;1018800.000000000
506743189835325555685904;PK5tz/OU+MTtkDKTS01x3NB2a6HGvWSvBt9taojHWmw=;72763447074048.00000;1022800.000000000
126626263128161694227090;WfbJ7KuPQHxKNst4jPb5kocSYgNEVFKTnN/rbG6UQII=;72765460395008.00000;0.000000000
685772294620527468662192;bc87CvHiQ8RkgDuoZyVtGr1JXempX7LzwevCaYQzi4E=;72767470747648.00000;2002700.000000000
754227551832264901855640;EgtpHLzEgbWY2ESEEutna9XI31zqwjUW+bJq9vQWNAM=;72769593872384.00000;976300.000000000
137186889210145445554965;AaNAV9KZ/9Nwn7zuYtAAKjx0U0CVxQSuhMh78Xzpjlg=;72772989164544.00000;1994300.000000000
256508941815825183538241;da/oloNFIryacBOmgMwROYrxi+UKl66Vro8nWSdzuyo=;72774997108224.00000;971700.000000000
724644500743109994127433;6VtpvVg3woYR6/T24YlM91ce329DOkMLM/55C+/ThyY=;72777018654464.00000;1004200.000000000
146471822227012501322363;aN52PZCQ5kEJrIhuUEe0PbAasPQRKFirTqD6jfJpLNY=;72779025818368.00000;3024600.000000000
791532267881202607913547;sV0MNn+OYMZXZKljvzqs6gg+NuaXVzkeqJRyFt6q14A=;72781065750016.00000;0.000000000
245697183860303202663887;lFiFZZPTbtvuxMudvtDxqLc6jH0rNHjz7ToPWj5jlqI=;72783078790400.00000;1007200.000000000
824815525565206807202814;/jDuJpYHLXvSixX+BwSQcVaE1ElPyL3OLwoBzDdXfO8=;72785087235584.00000;1022500.000000000
972689052064882217776448;GKUyaAGMvHeC3xKOlgUKDw79BzpNDdG/wxNyaa5w1vc=;72787104060160.00000;1016000.000000000
224275065868038363292445;ty0ccp+q5HyHqwvLSrZfknjgTIaxZmF1i1OYSfTvRao=;72789127861504.00000;0.000000000
213417614932231533531464;QtLc7fxtqOlbwQH4xAVOjZxictI3IaajZx4kyfPseIE=;72791149355776.00000;1018200.000000000
195174560612828443839146;rcG01zRlERDQEzbnTx5gBsTKLTIht+ilIPNeZyAmWmQ=;72794580301824.00000;0.000000000
786058778642315699149128;Ozak6DkVBpDmuei8zW4IwH6mB6mmycBElc0FNiwz48I=;72796595515136.00000;978600.000000000
116393596761203998238541;jUPwLkbcuHXMTJjcTyxhXK1Bn+SzMKNhxkbkzdJsABU=;72798612630016.00000;1003200.000000000
835538126967232141036207;zHTYUPH2vm5pe/9uc/lh8KvCsD3wAPfI9NehrsRgAVQ=;72800619769856.00000;1420100.000000000
141218348516688908466086;dG70N8kZfvaVrQatCBUDJ7AcIEm3L+Cod5yGLJNbtk8=;72802637740800.00000;0.000000000
341367639472437300414605;Ix5SNrGdfvu3ZYm982B9iRxsL/BhdHz/p58gzk/kxX0=;72804644371200.00000;975900.000000000
208442122526698709458389;S2iZ53QghPimq+EXkeHCaRJq0caCFTzxwEDgdxzjIxw=;72806661678848.00000;2975800.000000000
128623424262791873966886;/q3RlBX9bIqqgznISmZMhnUazeeNxRxoA4Zx4V3Bah8=;72808679812608.00000;3023100.000000000
938552257773988150549757;YPmxXhYBzYMSktz4nBwcbO15ctbnhzBGy9OuRuPfvho=;72810737201664.00000;1020300.000000000
447806583242375917025258;MEkStfVnrN4jkZXMtJ4ei8nvdLjtFPPV5hIuPWyBiDQ=;72812756430336.00000;2001900.000000000
459271717053080708102400;CjnAaeF+y9ISVXZBLkxtqEGcr5K16GNqbSIJYe6+3j8=;72816184465920.00000;885600.000000000
776636876233204103372168;zgRIyCC++dvziMFewsn+1bGlF2ARq7hb05vsAvkpg2w=;72818203474688.00000;998400.000000000
685935294771865414393714;9ip+KxrGGBq3IIQFb3qudxMwYhsNeLQ/SSXH2GOUYxQ=;72820217784320.00000;1019100.000000000
654069296122350902457897;eZoGIIog6YFfXhlOfd0SKVYk2sB6+Hv4oRRZ4cVELVQ=;72822238873856.00000;2415300.000000000
894823984044189334497134;z+cY/gsIMrz/isk93qnJjO27N6phHv4BL9hYOyzOtu8=;72824247849984.00000;1018500.000000000
712123451694659867912954;Nx1wgI2uXCutjzhFC6ino7sldWtOAyPtf1cljnaoW/0=;72826271037696.00000;7021100.000000000
324387363273783940277286;TuX8yzpVMk/GNP4O9v0EsFNbvUZHlYmZq6L3Echcu6o=;72828296700160.00000;0.000000000
676404646856164774884249;BG7LZYSJ+TDdSBnWzTaSGwkFeu+lLU8TBDiYG7+ExHg=;72830301198080.00000;2020900.000000000
151893938399887505411232;4Yi0vUZBmwriYZlx68ItSq093/M8ZwFEbntooeznbho=;72832314628608.00000;1016800.000000000
893616253347649271096566;ghlyv+DBmYJgHozLMkUGsuZniM/k0nzRHpRm8uAhhkg=;72834327540224.00000;3025500.000000000
527434199361182777488032;6B/b9iUh1VK+3BIQKUadPRzFFwZMw7L9wK3dH4W14DQ=;72837687173376.00000;1004400.000000000
762028764423347964563516;aOUuJUbyASz7+3JzHZZBzWEIxWe8Ccvphmlk5lOe9vQ=;72839699750656.00000;1019900.000000000
610688545389262161409893;iRDS6NKW5Spvr5dZDW6qDP63AT9s27Fwl9NlvVWZ5wE=;72841719404288.00000;2023100.000000000
937972354948469811606623;Pr9lGQi9OM6XGrnJ5a4Ch0hYuGrGpT6EG1rHpJKvL7s=;72843732778496.00000;1007300.000000000
201964111560993417262584;ebx7GfW/wHsS6V112vT1LJvvyGIxG3uiJjSfqVpVXt8=;72845749938688.00000;2995300.000000000
820401347957597657584391;2rmFivy3L/CX5e7bBxTS1yoYsQOtXchrqHzWEI3klp8=;72847767564800.00000;0.000000000
336028727774432943876158;2rzTvJYReB3mozlan2xkbQCjHQlHC0UmK2YJsfP0NsQ=;72849782801920.00000;665200.000000000
638003525975609207173042;94Emc7EhGh7QGK+c3KNB9adppCxPl9UO9FELnNOGpO0=;72851796558592.00000;0.000000000
347461612615445163375757;ac+MS1Da3y9uV2AMtM7BfSsMcK460mpwkQqd1TV+P0Q=;72853812224000.00000;970500.000000000
625065756885748462261385;E5/NMtVAsSJv2tQoLpZlOduNyl2IeiFDkUXR2FgivKI=;72855818533632.00000;1002500.000000000
551477508224696173794724;WOTBCoAktmYY2dlM5v0gFR29ueY3wTrw6zjo9VF9/ig=;72859198196992.00000;1003200.000000000
361387065018144404131637;fVS8NPqW+JdInC9Ec2Ndv1tMVY5Wrfq3O58TS4Fvflk=;72861205456384.00000;0.000000000
746812206543521639403159;0qSc+m3SuQsAtKrh7b2Zb6A6bVLCrf5rLPInDaiCBfY=;72863222181888.00000;0.000000000
375235321728485719423261;TEx+THnGZTdyKatzQrwHRcqr5/lUTLaSb5unik6g0IE=;72865229545984.00000;5081400.000000000
190723002194679990846385;KV4HNBxrgc2NE5EGb/BR/1u2agLRgNpvQS/xxNw5VhY=;72867255097856.00000;2000800.000000000
836724862224922254785659;Zz+28kHkpWzxg6ed/rt5P8LQhjHGMwQ+iZhmRZPLKvA=;72869273848064.00000;0.000000000
226594987841247259936352;IIYdE29jD8Xtb69pbr+W/4PfBQdeqp0uVSA102ZFiak=;72871294622464.00000;1019700.000000000
424087354968010784164327;ozx26f4nvkO670/128R7qSe8OfS0DHguYQlfuW1DC7c=;72873315083520.00000;1007300.000000000
257404288836472643716955;5NXlDkqZJhByISqC0he0jk4P+rCCTYeHyCmiRd+J8lU=;72875332508928.00000;10004200.000000000
753265633173827675276102;gK50ScXQMF+3rdp3QJeUvJfX9qvhXBYVsPBaU4NYJwM=;72877360854528.00000;976500.000000000
482642302511776487025112;dijNi5RmDxRhK1rrRlpVafzzoFgXZB6OLa10AFh02h8=;72880694761728.00000;997300.000000000
751647131783955884192257;wfpdowPNVGvDEx6uKMIif19H6xp+SYl+vAuvyE30GZ0=;72882702856704.00000;0.000000000
786939385738962339983465;yg39Z65dOWZbbgOinLMBH5/obH27QCtK3unzTNQXz2w=;72884708988928.00000;535300.000000000
682079358763158268846112;NvQO7ExNl3H7J0Km06bXIAT+aPI7u00IkTi5NSVTOh0=;72886728935936.00000;8003900.000000000
220282577695601513101085;Eo/q83fNfIXUucEdlc8KsSnW6YghPWAMeJ59n4pVk9U=;72888754051840.00000;1019400.000000000
860383081133947173458414;zD4/kjKppVcqZamC0FvG78X4BjRS3nw0QvP1iBIBmXY=;72890768672768.00000;565000.000000000
660109304059086576211233;WLa0UKIENSbPBPsVsIUEoop9cr+lxGGiYoVxITB43bk=;72892775352832.00000;2024900.000000000
928514974251271655522845;XLAlFQ1IctbxL1swgOg+I5Y6ZfZZVLSQGsmyB3kdbr8=;72894787372800.00000;1006000.000000000
567312886349016722687570;hIa+CIDXwi9V7++yyH5sKpdYrTJXKfK1KByQ+Pxv5JY=;72896804956416.00000;1017000.000000000
518533028886073855763600;fIry5SSDOhWFq+dMJnGIL5lDgW3z4eDBfWG01g5QnYQ=;72898817853952.00000;0.000000000
