6350;155923384438884794795827977574464556575;77151448627456.00000;0.000000000
4172;136180767971367441723970463099686576644;77153454666752.00000;0.000000000
3151;262257317490384805729875666399112745140;77155470342656.00000;0.000000000
6422;61469224261733971470004482178633808527;77157484624128.00000;0.000000000
3800;23762347156035800286367241451658206059;77159496921088.00000;0.000000000
2783;234197876164764630533005888372386305796;77161510857984.00000;0.000000000
5552;130681316074559303718300049556411445003;77163527687168.00000;0.000000000
7352;212723405622237801643353872178115277056;77165531679488.00000;0.000000000
4612;24195657940435278941616118246486347046;77167544278016.00000;0.000000000
1399;158895120758660108580473120164182084783;77169562711552.00000;0.000000000
5148;156047289408586504343339911368333014217;77173182820352.00000;0.000000000
9184;208947347138864826783669983240906934269;77175195316992.00000;0.000000000
5540;296571467164786898447656245073456773348;77177204439296.00000;0.000000000
7165;248303407775605618003598124481907455420;77179219041280.00000;0.000000000
1470;170194779017460503761821622051261294254;77181234023680.00000;0.000000000
4533;114199278863537667958248756652362622924;77183241360640.00000;0.000000000
2291;90373724874334559930495651411170104341;77185262716928.00000;0.000000000
2731;324863598379684827330067118733181641048;77187269596416.00000;0.000000000
7711;50345773517564400223011489681534015806;77189286318080.00000;0.000000000
2684;143909976191912403015496603170539778162;77191295578624.00000;169200.000000000
6573;75473113704784463135243936343829201512;77194662841600.00000;0.000000000
7528;23119103051760871374800594568394410154;77196667803392.00000;0.000000000
2634;33992958073033499040057420421544917705;77198679711488.00000;0.000000000
8069;129410322155044994402506527094846672579;77200696614144.00000;0.000000000
3101;314503267886032592662180181269890788142;77202702659840.00000;0.000000000
8873;149265351365503031438182955293693862988;77204707003904.00000;0.000000000
7723;89779108773544015944462910915803908036;77206715159552.00000;0.000000000
6724;147462121600842873665789016639614145223;77208724848128.00000;0.000000000
6456;97742026875903650473148091380604044707;77210733419520.00000;0.000000000
8404;257328786357848099537179002489510355501;77212736800000.00000;0.000000000
5639;204492300082496481756720701309971768007;77217015060736.00000;1034800.000000000
8530;169015676294601472274757811152383604165;77219031799296.00000;0.000000000
9435;335845896548673263465169020772716543454;77221042981120.00000;0.000000000
3134;234688178125696258794715057378233932632;77223049706496.00000;0.000000000
5604;260487285681380489405255775097970414085;77225057547776.00000;0.000000000
5457;221963442468197721404704517899537512567;77227074474240.00000;0.000000000
2069;260263217684466483878186346628936899045;77229089442816.00000;0.000000000
5236;59143335961913192223207268174295665953;77231100377856.00000;0.000000000
8066;227208501138367617600254362038796361772;77233104978176.00000;0.000000000
8107;244635370062776794064246910637189402447;77235114865664.00000;0.000000000
7718;146769099582903211756709525916250160121;77238694753792.00000;0.000000000
3806;187562568875403185158411335748399754466;77240700557312.00000;0.000000000
3175;192947857978789511692180440714452161569;77242717498880.00000;0.000000000
1328;76011240059132098717617415497618422966;77244720096768.00000;0.000000000
6794;217192184823939939233059232480878753239;77246730851328.00000;0.000000000
8348;169495833022392577091275243955420500478;77248745345536.00000;0.000000000
4303;6812461866613159688343792832456296020;77250763473152.00000;0.000000000
5503;91847429801771698428976587584191955008;77252767233792.00000;0.000000000
8213;51663580498176541634609381685760844025;77254785088768.00000;0.000000000
5677;218735107724749046230262078695659772699;77256803036672.00000;0.000000000
7749;44068874447909183505032435474419423916;77260223460608.00000;0.000000000
5498;24349236186610914791467881657229869302;77262234422784.00000;0.000000000
5907;230596686828284519914975412369500773484;77264248850944.00000;0.000000000
7945;255013745510731599284566773446765808325;77266260343808.00000;0.000000000
5386;136844796045190388534213113137385063476;77268263911424.00000;0.000000000
4780;108685859580127526473192596817548475041;77270267808000.00000;0.000000000
2496;29258396532046158571880847460252354810;77272274720768.00000;0.000000000
1413;307312494389422522091324969264719041467;77274282605056.00000;0.000000000
9049;119737382056034440268163139733673326342;77276296049920.00000;0.000000000
6299;81431566046192631183741674597556432305;77278299414784.00000;0.000000000
2786;267248204043030198732164888211788943041;77281807622144.00000;1099700.000000000
1090;306222833199558884979710238019194909374;77283817519104.00000;0.000000000
1181;76995093035745434505404681302607602125;77285829012224.00000;0.000000000
2514;21296200020594892701116544976883123008;77287835560704.00000;0.000000000
7833;99204819423584502624732891291103489212;77289843481600.00000;0.000000000
5533;244716697111272478942175107111560200555;77291858622208.00000;0.000000000
4278;109878877698660253280663113358593257579;77293874338816.00000;0.000000000
2700;16571381593430450970079764589130093013;77295884750336.00000;0.000000000
6188;11612727743000031560343632453839054533;77297893998592.00000;0.000000000
1809;32764848188136426888180870278943388;77299901153536.00000;0.000000000
4637;67008618052269858201901067807346508993;77303415295232.00000;0.000000000
8925;248476138429722886012647647858980875968;77305432876288.00000;0.000000000
9015;141048643003234458709550227446753148214;77307451401984.00000;0.000000000
6493;228138260577179441512431711420769646519;77309469279744.00000;0.000000000
6365;95295211687163766562012890920033338205;77311484158464.00000;0.000000000
5701;229560538323821984791548569623792621247;77313500156928.00000;0.000000000
4897;189829869612331609102141460545193190886;77315518449152.00000;1036900.000000000
6965;249147568778841203328621776349109207303;77317549399040.00000;0.000000000
8626;308825609141322548502262621467699143615;77319565996800.00000;0.000000000
1337;74066930257772239504505577070213960913;77321574684160.00000;0.000000000
4657;268753559160521092700252446157414951223;77324917880832.00000;1029900.000000000
8806;205219097420234751311426594732839594670;77326936156672.00000;1005800.000000000
1699;270460810918135693093850554903715277706;77328966110976.00000;995300.000000000
5403;160383536219360982918880581889195659486;77330994533376.00000;0.000000000
4908;306562005803717354742880131556557512478;77333046666240.00000;0.000000000
7861;206864103371051690638581344515553964596;77335113927936.00000;989800.000000000
3139;292894946269655325760483052782585545780;77337144799232.00000;0.000000000
3092;312802006062681667975071880604252349112;77339157384704.00000;162900.000000000
2190;309756195689088639760322456247173707093;77341161598464.00000;0.000000000
4271;94043693625775003125393569976277531862;77343176203520.00000;0.000000000
2597;54159821054499940602558680823050903908;77346628422400.00000;0.000000000
4312;315317949719498196829665249471748537489;77348630622976.00000;0.000000000
6679;27617246839894698724684540479857187389;77350642799104.00000;0.000000000
9387;96336118554423556239044481342201142101;77352655083776.00000;0.000000000
4350;80063098225493214019690503758173045706;77354667226112.00000;999500.000000000
2386;308568926234742528458678747654267148540;77356705354240.00000;0.000000000
7731;113999896829292005818655563583785991856;77358714841600.00000;0.000000000
8000;98636396244987229699230613687275141687;77360723070208.00000;0.000000000
1569;155041692576923105420688962750956364181;77362730260224.00000;0.000000000
5186;229435285620437458034652135606432954878;77364741253888.00000;0.000000000
46665664768487;208491754544662513574138011710084086589;77390305652224.00000;0.000000000
67265330212090;182592180743306398228536615453866961560;77392311092224.00000;0.000000000
41535780465326;131751812941924926946205458542640450597;77394315837184.00000;0.000000000
40189176249195;232151056060237113399895528665468977028;77396321938688.00000;0.000000000
45116576914955;58947771846551592192577277292672892668;77398336761600.00000;0.000000000
37514267948326;235706484206187385351263670493342715137;77400353194240.00000;0.000000000
37802646839148;91007710369831881260570568246855626749;77402367295488.00000;0.000000000
86533550452900;328101715593512174901078834973576386315;77404372235776.00000;0.000000000
74205353498946;253985136559008748908887260035433138753;77406381674496.00000;0.000000000
81000784731536;255504501245653471608688305802068286227;77408389841664.00000;0.000000000
68486459285853;88221802602041621686924006877122946271;77411651520512.00000;0.000000000
34354544868264;84549197806186122707947707881884369426;77413668294912.00000;0.000000000
28662331904631;189231529055930485041796349923221297983;77415684056320.00000;0.000000000
99201514336006;322427954208723854315396054809170719369;77417696432896.00000;0.000000000
38958518223856;1957318864775983851009665600292020166;77419709117184.00000;0.000000000
94860228301385;154354728525373276353191207268399866211;77421713612288.00000;0.000000000
96573761356522;21462749742756015250320808228507932602;77423726074880.00000;0.000000000
13801182592138;198334104855782308348215918978330296546;77425739903232.00000;0.000000000
66768310946940;130836793647046805236168298131401776876;77427750874112.00000;0.000000000
29457755153340;200890564261761586564747972861068892141;77429765274112.00000;0.000000000
75276187927091;191500985465880592104527793559277020832;77433176783360.00000;0.000000000
78997522429495;114768002209608145353285464074307612793;77435183972096.00000;0.000000000
70723329557522;227301046109743274057391904090656697191;77437200498944.00000;0.000000000
44118943516898;122807104956450522330821639369258243354;77439210857472.00000;0.000000000
42345879679666;307436351314678603529463424497325235776;77441222256128.00000;0.000000000
68049885568367;113178489310880848519508233545052484791;77443243245312.00000;997900.000000000
36389557481644;119974725027498518594910446214022918708;77445287692288.00000;0.000000000
71521124349622;71304069978745119451051425057519369773;77447295330304.00000;0.000000000
56951870027576;198929310548571725908415197133424297474;77449302542592.00000;0.000000000
22062934644111;7806217962987881517433307388969724710;77451318448128.00000;0.000000000
36434287827846;284068890765198695905250796222927351582;77454762823424.00000;0.000000000
52452521329870;30033230944849689342869065562455821526;77456776857600.00000;0.000000000
18834878489689;128705686378993251510723128760718958385;77458794146048.00000;0.000000000
99141384179997;216116806395366343870543384022530190942;77460798776064.00000;0.000000000
37917791003470;255342258957905680793042032875163503261;77462816930304.00000;0.000000000
57523930959047;253091476341285973644894398563234605529;77464819113472.00000;0.000000000
10487159362080;313364281435678131273735206294925256687;77466835161088.00000;0.000000000
11452459382409;28979568376615754641577566810039379333;77468852018176.00000;0.000000000
87763686669166;71240783651198408222532338792579187814;77470858827008.00000;0.000000000
39361132017787;26845982166394895135632686413078081531;77472873712128.00000;586900.000000000
81937246419162;188217147970447797714617123936280679658;77476380090112.00000;0.000000000
48238926861523;32407808322842084004134798496698763588;77478388715776.00000;0.000000000
10108476223871;249954347904339683221735205814870767530;77480396326400.00000;0.000000000
45468413906672;14525166499518059073681762793857275372;77482411291648.00000;0.000000000
70315712311863;46718366761181934195467817195107814404;77484428688896.00000;0.000000000
42304126536792;33408617282253237833929417354909849983;77486433475328.00000;0.000000000
15994660264403;277409985650986735980909207314592701674;77488442958848.00000;0.000000000
87152686135748;331928157523642528542896023037183364551;77490451713792.00000;0.000000000
55875382063377;73673312362697429268493255742261825768;77492464915712.00000;0.000000000
75317168971695;72209738166922586484568515742891111792;77494472762624.00000;0.000000000
77689361409364;51345842426571254052365191824310773540;77497772122880.00000;0.000000000
45760563453295;209736078131645958710652813891294406198;77499786790912.00000;0.000000000
73528511748272;26368713776696351129504590919402215066;77501798169856.00000;0.000000000
32971920148923;147815736361362388301849270992901339916;77503808157696.00000;0.000000000
22606749025892;93535435099837205701336526971197664518;77505814456064.00000;0.000000000
38779213963542;272033016325626604129916143883954339650;77507823181312.00000;0.000000000
46753199511771;101298206511649672281170119341030419694;77509830415360.00000;0.000000000
44257682483682;26316104052937885715233555283481527684;77511836886528.00000;0.000000000
92190916751187;228050666271281241931689434890909617956;77513856462848.00000;0.000000000
69295767543221;287692239463143598037107785712528352277;77515865630720.00000;0.000000000
66488298793475;140093052635198689895219382967833078327;77519479736832.00000;0.000000000
22904800643495;168364454870164678519298617610487125225;77521482952960.00000;0.000000000
46920636009675;192634819813267943925329666653012397334;77523492673024.00000;0.000000000
29872144141363;173769272655542268077554194605815522862;77525507539968.00000;0.000000000
93985460019929;206822958055657788034119457271777848327;77527513248000.00000;0.000000000
11266755252352;96081019478410086442581705689414651078;77529524094976.00000;0.000000000
55435194075155;213654887920603140177714350452249036737;77531541868288.00000;0.000000000
72553766437979;157079454504407762645679749896159842122;77533545502720.00000;0.000000000
88900117018407;44082363837483073509966991567698638565;77535552459520.00000;0.000000000
72236279077236;55160855903117495574737589409011893883;77537568636160.00000;0.000000000
53300496752357;338685674103889486074435541443480092805;77540879167488.00000;0.000000000
13735715317946;95124855991444489252365453300498841984;77542889511680.00000;0.000000000
46818737665020;261971276500471710147069201050072881183;77544891869952.00000;0.000000000
28488185442727;89117501298331021245331480307847748068;77546907192320.00000;0.000000000
62268330401308;258816113312316006083046157408130414916;77548933434112.00000;0.000000000
41156428213530;133487550139957480763375770377844592733;77550949795072.00000;0.000000000
13482306396917;281008845744256134691769040432527922938;77552957242624.00000;0.000000000
28801996281475;165280646236284355318115276579579093637;77554966932480.00000;0.000000000
23534870913119;121384418625209545196319809678089206724;77556974820608.00000;0.000000000
83653753339374;326094976695488334695489392487427215204;77558993122304.00000;0.000000000
44878650861906;213755696822746622309605972459593952904;77562284861696.00000;0.000000000
23601888789523;97951719934578282740529144762405097497;77564294953216.00000;0.000000000
44858695921377;187613282554176755212990218535754049494;77566306726400.00000;0.000000000
63112644287552;56152647035938574408844685133180499176;77568312491520.00000;0.000000000
71465639874207;151636534901297646159486923167147254757;77570320463616.00000;0.000000000
50577681841195;99153522094203525301197052358639092208;77572325859328.00000;0.000000000
49523503426160;84996788371634024320848831058050479613;77574340683520.00000;0.000000000
71486420621973;247088221222466821918361133165284111340;77576356041984.00000;0.000000000
27789997718415;8741519393612109493149613891481838756;77578369793280.00000;0.000000000
33809492351940;192326234522929703433523166180700062412;77580377854976.00000;0.000000000
78310275638920;156233316480474251577989956123718926200;77583814151680.00000;0.000000000
30909426504652;187521864195034110952564606528494303987;77585816959488.00000;0.000000000
97302173905674;176560465287736227920760507889688959797;77587825189888.00000;0.000000000
68293165519492;280774907171594365335960599219557007928;77589842326272.00000;0.000000000
14163576549675;301058450999578079257407519675612730376;77591859230720.00000;0.000000000
53263950802974;318066841663699227626685592863929934608;77593866282240.00000;0.000000000
71430668647889;166888598909908584802938265031120024185;77595889497856.00000;0.000000000
25315693416842;165945565002512632226203718255965096266;77597899262720.00000;0.000000000
51412524791431;302545471166436863634885979363991282988;77599916002560.00000;0.000000000
66802459099158;99004913497512163850629118603228346540;77601919681792.00000;0.000000000
731104024464339144605734;324565140841417404689008259330382651853;77634170742016.00000;0.000000000
697718838737238524645603;215239515242577011554903243553458134768;77636177778688.00000;0.000000000
624548938572581831755093;258110791275027632519605052228257154387;77638188446464.00000;0.000000000
557035515613985867476523;48766772509968966978879157979073071963;77640199001088.00000;0.000000000
591803615747468115456153;221579177412726690679977628063659984971;77642212807424.00000;0.000000000
354723498852028813941372;335052270233451773660234888483047598111;77644225196288.00000;0.000000000
482318982218786186544592;302882938240333735324728539469320223870;77646231037184.00000;0.000000000
492669535236689572301878;239361938761297068266002172347748219646;77648236507392.00000;0.000000000
771374267981700223223590;46545400256206497365385786107506856097;77650249981440.00000;0.000000000
181712283480258124972589;90199959393931456003613138106467820025;77652261678080.00000;0.000000000
800139057276131634714526;227298984177359726004246950188507001007;77655470570496.00000;0.000000000
679638781536644673962253;112397449118708266107756262929726132542;77657483444224.00000;0.000000000
630311024280388248107420;256313798550960774854098898599152118428;77659500924928.00000;0.000000000
249783605414838439309402;325841564418349655714631435009061159254;77661508882432.00000;0.000000000
833151170514565379549873;22600724842581072892897607370466274843;77663516259328.00000;0.000000000
320566253645210996417055;229824072180021616388730760990050948826;77665530246400.00000;0.000000000
335002179729675619892768;23119606678080646950350215773823551677;77667548745984.00000;0.000000000
914637719665254759082294;17041496854276674830637562480038442917;77669562351360.00000;0.000000000
706404207921972521733468;270378314098511531352037814401899693606;77671576508416.00000;0.000000000
252045695426911890431826;162482459013124158109506475217591329047;77673583389184.00000;0.000000000
978184275749709873127452;313350866604398212164952852980789368000;77676872066816.00000;0.000000000
296306272551138523745401;34367027792687951230553312478582664154;77678885468672.00000;2187300.000000000
654521522564489264689750;157699478322417564830771689340992959141;77680912244480.00000;0.000000000
655742133630842696964090;15390231647718425860658085229563045188;77682922050304.00000;0.000000000
863084493023765919807599;21566923624445731586016432361140690096;77684930515712.00000;0.000000000
924221772989755206292015;193265018003088727538454128084877895198;77686946045440.00000;0.000000000
165546466524402198645144;154635689018301255029972314014820314519;77688954557952.00000;1010000.000000000
152201825078464811675103;133127945430574875011627774583571043532;77690970594304.00000;0.000000000
943082284049210277759026;188254727800164591192633019537029512459;77692980715520.00000;0.000000000
679162078917651262061677;150549493217192610076344489206089348957;77695013537792.00000;0.000000000
659846216976855667772469;315313201234676918276310966674169485039;77698478405632.00000;0.000000000
611104410117269235144446;294169952676669055855400198921409616696;77700484829440.00000;0.000000000
110565662135087201626707;227692842445097001033688523494469206910;77702490828288.00000;0.000000000
229222816269804876551932;121973942323838232866513120679071747135;77704496902912.00000;0.000000000
403313173437371173309256;37492163419841069594334506379528703710;77706507580928.00000;0.000000000
992792520686486671016489;92001672218008349381776453632090232216;77708519988992.00000;0.000000000
304757798154012670068954;31725139321036381233130340491630943579;77710532076288.00000;0.000000000
751221686188677196587881;157507485166994868071667360536202323402;77712540833280.00000;0.000000000
585345817072944473797166;280089636389500420203474437031829017873;77714549981184.00000;1000100.000000000
709145213740709359791362;242449763565024100002273390112464889118;77716585653248.00000;0.000000000
501385814332170216868400;126084460291574798216051173128818247639;77719982636288.00000;0.000000000
179776477756782350196202;23835578455237869776057232184938480293;77721995542784.00000;0.000000000
703418333051088173937282;259206819092691539059926098486724101421;77724012266240.00000;0.000000000
175512999414343329457489;274440337419334866770734954754284707016;77726017858816.00000;0.000000000
123936644399061960108546;112439769700040113587107140062146524840;77728034933760.00000;0.000000000
729083808774679242458435;56520992106362393639162493518682797400;77730046968576.00000;0.000000000
370634712790565855302293;28253937720184595176185455533137235957;77732060448000.00000;0.000000000
531658503918281849738583;81100341628916623082081152584927556934;77734065885696.00000;0.000000000
293349053364622803562486;90342140979164400802477697483250334303;77736069186816.00000;0.000000000
232632824419469283429502;104237807631030451212538654662506249300;77738075532288.00000;0.000000000
109278666694941585094341;168954379816847663559714261792634096756;77741594110976.00000;0.000000000
618463119551300597377509;36701503703374405274709194067285615018;77743610639104.00000;0.000000000
274438192345332302644468;40228998090487234510095791506850950959;77745621836544.00000;0.000000000
216632915295289520209660;248585849879532242896969800305611416312;77747626322176.00000;0.000000000
562017498157864929869708;229216990094738193743632489075298475244;77749637067520.00000;0.000000000
974954463692404591047063;291243567272015641993994410260985381842;77751646433792.00000;0.000000000
234427317145542415665986;245554063814706749898512109347057793653;77753664177408.00000;0.000000000
813078584136373249758860;114779521339474930108486959469626699499;77755682376448.00000;0.000000000
838549084555091970858470;127278277773285774160920957161950284951;77757687580160.00000;0.000000000
558608620417890248841506;140065470679805222408519425881031579079;77759690666240.00000;0.000000000
831519303217839550983280;45486124854349306455986875900174450341;77763093713664.00000;995200.000000000
142763481920113756054339;174431328093163677273125883791406569978;77765109735936.00000;0.000000000
594796146695761694802158;63917064740622558411117469663017571844;77767120559104.00000;0.000000000
568245536123331617267045;325837463402372668279337886629900903510;77769137051904.00000;0.000000000
182108791131887986394447;268427411183216221856267944253857396750;77771149570816.00000;0.000000000
887221531286155258108130;301831541034092855013678466233959250180;77773162312704.00000;0.000000000
762369146420426147111593;307350159341562843632910061771138608711;77775168883712.00000;0.000000000
482408030441875922612689;236044777398457824777088119708742422498;77777174713600.00000;0.000000000
904358409166201966035635;271763681497479596521758063749103249209;77779188892416.00000;0.000000000
486804627328461962494347;65756579626857120960763280510535841790;77781195710976.00000;0.000000000
707965086353076703287318;45961442471986663526945302897219683282;77784595461888.00000;0.000000000
699083193260466137525335;221701623591201054917633195997266015983;77786601272320.00000;0.000000000
906982852113980759641549;238103512951975998754795544334580442075;77788618074880.00000;0.000000000
749888515987116282583115;221496540131323634309600187044589461233;77790628803584.00000;0.000000000
923973626130303834732807;8702296270265869522626977064664609779;77792635852800.00000;0.000000000
124031829791153254009550;168150877061161504545246899538928840385;77794638942976.00000;0.000000000
211109126218984133716207;151304036659652137416396248879331521389;77796653073408.00000;0.000000000
506167940149906515317771;289432521398868361414439110788070863428;77798660921344.00000;0.000000000
346434339858225776395518;273064835486076902985998276750480570232;77800670928896.00000;0.000000000
173902652227554615969279;186700110860188065064093273600857215165;77802681910528.00000;0.000000000
785148232691244920664845;128397604700097770504550388539914161649;77806122479872.00000;0.000000000
155914081054578963269925;215275620008957179102285263861194511235;77808132760832.00000;0.000000000
393104962266819963115072;270914618906704579202670449383740236442;77810148648960.00000;0.000000000
817688983611345368572143;120889960902766811949405947198776556607;77812163640576.00000;0.000000000
977101640776312336951032;190657083666054417739384787523959626906;77814175609856.00000;0.000000000
245024224065251337617373;310513110758162235481951416192973559599;77816183525632.00000;0.000000000
705042982178792734889759;63492910538004915296035481672415561627;77818199501824.00000;0.000000000
141193213230186612346286;274948673904542463410562688042665159342;77820212712960.00000;0.000000000
970545305345535734228822;160664559576422109844995889218953743231;77822218225408.00000;0.000000000
938604190767535983257578;36120200549316859698430295468975907689;77824228787712.00000;0.000000000
878072539680956447756466;253389796129080155808456437706518847178;77827710126592.00000;0.000000000
975298237781932710704566;139092072468007539692626219953999177052;77829721527040.00000;0.000000000
223156184644814649906767;62254626087482974612068312524036260220;77831735269376.00000;0.000000000
323597396557118370631866;269161226302597566996789286724702987894;77833740131840.00000;0.000000000
312498471327854229668327;281689771558126219799052068598593328324;77835757050368.00000;0.000000000
796437021530286622627570;218504276829821654526996131764387546428;77837761660672.00000;0.000000000
530884430641150622182317;190883121438501262218823350874039231213;77839778238720.00000;0.000000000
456283833253360569548747;260506126095835040528618412024382520965;77841789509888.00000;0.000000000
780571687723439649612412;205495594466922436626989659049093918072;77843793531904.00000;0.000000000
611073157575182812254712;92664834548625534350916513741877414810;77845800243712.00000;0.000000000
